0: Server starting with version 255
0: Starting server AFRT GT AMERICA TOUR 4 / Free Practice Server // afondoracingteam.com
0: Joining during race is allowed
0: Translated realtime interval hzToMiliseconds(18)=54

0: SessionManager::randomizeGreenFlagTriggers: s:0.890000 e:0.950000 r:0.945776
0: Track laguna_seca was set and updated
0: Event changed
0: SessionManager::randomizeGreenFlagTriggers: s:0.890000 e:0.950000 r:0.937307
0: Significant change detected, updating lobby (1|1)
263466416: Trying to connect to lobby (349 times, interval 33000 s)
263487415: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
263499416: Trying to connect to lobby (350 times, interval 33000 s)
263520419: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
263532418: Trying to connect to lobby (351 times, interval 34000 s)
263553421: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
263566420: Trying to connect to lobby (352 times, interval 34000 s)
263587423: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
263600422: Trying to connect to lobby (353 times, interval 31000 s)
263621422: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
263631424: Trying to connect to lobby (354 times, interval 34000 s)
263652424: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
263665427: Trying to connect to lobby (355 times, interval 33000 s)
263686426: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
263698429: Trying to connect to lobby (356 times, interval 32000 s)
263719432: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
263730431: Trying to connect to lobby (357 times, interval 30000 s)
263751430: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
263760434: Trying to connect to lobby (358 times, interval 34000 s)
263781433: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
263794435: Trying to connect to lobby (359 times, interval 35000 s)
263815436: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
263829437: Trying to connect to lobby (360 times, interval 35000 s)
263850439: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
263864437: Trying to connect to lobby (361 times, interval 33000 s)
263885437: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
263897437: Trying to connect to lobby (362 times, interval 32000 s)
263918437: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
263929438: Trying to connect to lobby (363 times, interval 36000 s)
263950438: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
263965438: Trying to connect to lobby (364 times, interval 35000 s)
263986439: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
264000439: Trying to connect to lobby (365 times, interval 36000 s)
264021442: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
264036442: Trying to connect to lobby (366 times, interval 36000 s)
264057443: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
264072442: Trying to connect to lobby (367 times, interval 33000 s)
264093445: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
264105443: Trying to connect to lobby (368 times, interval 30000 s)
264126442: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
264135445: Trying to connect to lobby (369 times, interval 33000 s)
264156446: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
264168448: Trying to connect to lobby (370 times, interval 31000 s)
264189449: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
264199450: Trying to connect to lobby (371 times, interval 36000 s)
264220450: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
264235451: Trying to connect to lobby (372 times, interval 31000 s)
264256450: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
264266452: Trying to connect to lobby (373 times, interval 35000 s)
264287455: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
264301453: Trying to connect to lobby (374 times, interval 35000 s)
264322453: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
264336454: Trying to connect to lobby (375 times, interval 36000 s)
264357454: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
264372454: Trying to connect to lobby (376 times, interval 36000 s)
264393454: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
264408454: Trying to connect to lobby (377 times, interval 34000 s)
264429454: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
264442456: Trying to connect to lobby (378 times, interval 32000 s)
264463456: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
264474457: Trying to connect to lobby (379 times, interval 31000 s)
264495457: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
264505459: Trying to connect to lobby (380 times, interval 32000 s)
264526457: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
264537461: Trying to connect to lobby (381 times, interval 35000 s)
264558461: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
264572461: Trying to connect to lobby (382 times, interval 30000 s)
264593464: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
264602464: Trying to connect to lobby (383 times, interval 32000 s)
264623467: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
264634465: Trying to connect to lobby (384 times, interval 30000 s)
264655469: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
264664468: Trying to connect to lobby (385 times, interval 34000 s)
264685469: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
264698470: Trying to connect to lobby (386 times, interval 30000 s)
264719473: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
264728473: Trying to connect to lobby (387 times, interval 30000 s)
264749477: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
264758474: Trying to connect to lobby (388 times, interval 36000 s)
264779476: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
264794476: Trying to connect to lobby (389 times, interval 31000 s)
264815476: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
264825478: Trying to connect to lobby (390 times, interval 30000 s)
264846478: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
264855478: Trying to connect to lobby (391 times, interval 33000 s)
264876478: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
264888481: Trying to connect to lobby (392 times, interval 31000 s)
264909481: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
264919483: Trying to connect to lobby (393 times, interval 35000 s)
264940483: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
264954484: Trying to connect to lobby (394 times, interval 34000 s)
264975484: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
264988486: Trying to connect to lobby (395 times, interval 33000 s)
265009486: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
265021487: Trying to connect to lobby (396 times, interval 32000 s)
265042486: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
265053487: Trying to connect to lobby (397 times, interval 36000 s)
265074487: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
265089488: Trying to connect to lobby (398 times, interval 35000 s)
265110487: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
265124488: Trying to connect to lobby (399 times, interval 35000 s)
265145491: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
265159489: Trying to connect to lobby (400 times, interval 31000 s)
265180489: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
265190491: Trying to connect to lobby (401 times, interval 36000 s)
265211491: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
265226494: Trying to connect to lobby (402 times, interval 34000 s)
265247497: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
265260496: Trying to connect to lobby (403 times, interval 33000 s)
265281497: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
265293496: Trying to connect to lobby (404 times, interval 32000 s)
265314496: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
265325497: Trying to connect to lobby (405 times, interval 30000 s)
265346497: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
265355500: Trying to connect to lobby (406 times, interval 30000 s)
265376500: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
265385500: Trying to connect to lobby (407 times, interval 32000 s)
265406503: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
265417501: Trying to connect to lobby (408 times, interval 31000 s)
265438502: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
265448503: Trying to connect to lobby (409 times, interval 31000 s)
265469506: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
265479505: Trying to connect to lobby (410 times, interval 36000 s)
265500508: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
265515506: Trying to connect to lobby (411 times, interval 33000 s)
265536508: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
265548509: Trying to connect to lobby (412 times, interval 30000 s)
265569508: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
265578511: Trying to connect to lobby (413 times, interval 30000 s)
265599512: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
265608512: Trying to connect to lobby (414 times, interval 30000 s)
265629514: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
265638514: Trying to connect to lobby (415 times, interval 32000 s)
265659514: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
265670515: Trying to connect to lobby (416 times, interval 33000 s)
265691518: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
265703516: Trying to connect to lobby (417 times, interval 33000 s)
265724518: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
265736518: Trying to connect to lobby (418 times, interval 34000 s)
265757518: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
265770520: Trying to connect to lobby (419 times, interval 34000 s)
265791520: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
265804522: Trying to connect to lobby (420 times, interval 31000 s)
265825525: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
265835524: Trying to connect to lobby (421 times, interval 34000 s)
265856525: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
265869527: Trying to connect to lobby (422 times, interval 33000 s)
265890526: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
265902529: Trying to connect to lobby (423 times, interval 32000 s)
265923530: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
265934531: Trying to connect to lobby (424 times, interval 30000 s)
265955530: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
265964533: Trying to connect to lobby (425 times, interval 34000 s)
265985536: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
265998535: Trying to connect to lobby (426 times, interval 35000 s)
266019536: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
266033536: Trying to connect to lobby (427 times, interval 35000 s)
266054536: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
266068538: Trying to connect to lobby (428 times, interval 33000 s)
266089538: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
266101540: Trying to connect to lobby (429 times, interval 32000 s)
266122540: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
266133541: Trying to connect to lobby (430 times, interval 36000 s)
266154544: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
266169542: Trying to connect to lobby (431 times, interval 35000 s)
266190544: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
266204542: Trying to connect to lobby (432 times, interval 36000 s)
266225543: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
266240545: Trying to connect to lobby (433 times, interval 36000 s)
266261545: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
266276545: Trying to connect to lobby (434 times, interval 33000 s)
266297545: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
266309548: Trying to connect to lobby (435 times, interval 30000 s)
266330551: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
266339548: Trying to connect to lobby (436 times, interval 33000 s)
266360551: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
266372548: Trying to connect to lobby (437 times, interval 31000 s)
266393551: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
266403550: Trying to connect to lobby (438 times, interval 36000 s)
266424551: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
266439550: Trying to connect to lobby (439 times, interval 31000 s)
266460550: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
266470553: Trying to connect to lobby (440 times, interval 35000 s)
266491552: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
266505553: Trying to connect to lobby (441 times, interval 35000 s)
266526553: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
266540554: Trying to connect to lobby (442 times, interval 36000 s)
266561554: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
266576554: Trying to connect to lobby (443 times, interval 36000 s)
266597557: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
266612557: Trying to connect to lobby (444 times, interval 34000 s)
266633558: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
266646559: Trying to connect to lobby (445 times, interval 32000 s)
266667559: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
266678560: Trying to connect to lobby (446 times, interval 31000 s)
266699564: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
266709562: Trying to connect to lobby (447 times, interval 32000 s)
266730565: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
266741563: Trying to connect to lobby (448 times, interval 35000 s)
266762563: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
266776564: Trying to connect to lobby (449 times, interval 30000 s)
266797564: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
266806567: Trying to connect to lobby (450 times, interval 32000 s)
266827568: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
266838568: Trying to connect to lobby (451 times, interval 30000 s)
266859569: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
266868569: Trying to connect to lobby (452 times, interval 34000 s)
266889569: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
266902570: Trying to connect to lobby (453 times, interval 30000 s)
266923573: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
266932570: Trying to connect to lobby (454 times, interval 30000 s)
266953570: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
266962571: Trying to connect to lobby (455 times, interval 36000 s)
266983570: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
266998571: Trying to connect to lobby (456 times, interval 31000 s)
267019573: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
267029572: Trying to connect to lobby (457 times, interval 31000 s)
267050576: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
267060574: Trying to connect to lobby (458 times, interval 34000 s)
267081577: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
267094576: Trying to connect to lobby (459 times, interval 34000 s)
267115576: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
267128578: Trying to connect to lobby (460 times, interval 35000 s)
267149578: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
267163579: Trying to connect to lobby (461 times, interval 35000 s)
267184579: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
267198580: Trying to connect to lobby (462 times, interval 33000 s)
267219580: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
267231581: Trying to connect to lobby (463 times, interval 31000 s)
267252583: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
267262582: Trying to connect to lobby (464 times, interval 35000 s)
267283582: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
267297583: Trying to connect to lobby (465 times, interval 33000 s)
267318583: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
267330583: Trying to connect to lobby (466 times, interval 33000 s)
267351583: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
267363586: Trying to connect to lobby (467 times, interval 36000 s)
267384586: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
267399586: Trying to connect to lobby (468 times, interval 35000 s)
267420586: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
267434587: Trying to connect to lobby (469 times, interval 30000 s)
267455590: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
267464587: Trying to connect to lobby (470 times, interval 34000 s)
267485590: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
267498590: Trying to connect to lobby (471 times, interval 32000 s)
267519592: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
267530590: Trying to connect to lobby (472 times, interval 35000 s)
267551591: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
267565591: Trying to connect to lobby (473 times, interval 34000 s)
267586592: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
267599593: Trying to connect to lobby (474 times, interval 34000 s)
267620593: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
267633596: Trying to connect to lobby (475 times, interval 32000 s)
267654596: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
267665596: Trying to connect to lobby (476 times, interval 31000 s)
267686596: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
267696599: Trying to connect to lobby (477 times, interval 31000 s)
267717601: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
267727600: Trying to connect to lobby (478 times, interval 32000 s)
267748600: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
267759602: Trying to connect to lobby (479 times, interval 35000 s)
267780604: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
267794602: Trying to connect to lobby (480 times, interval 33000 s)
267815605: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
267827605: Trying to connect to lobby (481 times, interval 36000 s)
267848603: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
267863605: Trying to connect to lobby (482 times, interval 35000 s)
267884609: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
267898606: Trying to connect to lobby (483 times, interval 32000 s)
267919607: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
267930607: Trying to connect to lobby (484 times, interval 31000 s)
267951608: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
267961610: Trying to connect to lobby (485 times, interval 34000 s)
267982612: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
267995611: Trying to connect to lobby (486 times, interval 33000 s)
268016612: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
268028611: Trying to connect to lobby (487 times, interval 30000 s)
268049611: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
268058612: Trying to connect to lobby (488 times, interval 34000 s)
268079612: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
268092614: Trying to connect to lobby (489 times, interval 33000 s)
268113613: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
268125616: Trying to connect to lobby (490 times, interval 31000 s)
268146617: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
268156618: Trying to connect to lobby (491 times, interval 36000 s)
268177621: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
268192621: Trying to connect to lobby (492 times, interval 30000 s)
268213622: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
268222624: Trying to connect to lobby (493 times, interval 36000 s)
268243625: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
268258624: Trying to connect to lobby (494 times, interval 34000 s)
268279627: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
268292627: Trying to connect to lobby (495 times, interval 32000 s)
268313629: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
268324627: Trying to connect to lobby (496 times, interval 32000 s)
268345627: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
268356628: Trying to connect to lobby (497 times, interval 30000 s)
268377628: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
268386629: Trying to connect to lobby (498 times, interval 36000 s)
268407629: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
268422631: Trying to connect to lobby (499 times, interval 34000 s)
268443634: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
268456633: Trying to connect to lobby (500 times, interval 31000 s)
268477636: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
268487635: Trying to connect to lobby (501 times, interval 36000 s)
268508635: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
268523635: Trying to connect to lobby (502 times, interval 35000 s)
268544636: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
268558637: Trying to connect to lobby (503 times, interval 34000 s)
268579637: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
268592638: Trying to connect to lobby (504 times, interval 31000 s)
268613638: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
268623641: Trying to connect to lobby (505 times, interval 31000 s)
268644640: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
268654642: Trying to connect to lobby (506 times, interval 35000 s)
268675645: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
268689644: Trying to connect to lobby (507 times, interval 33000 s)
268710643: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
268722646: Trying to connect to lobby (508 times, interval 31000 s)
268743647: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
268753649: Trying to connect to lobby (509 times, interval 33000 s)
268774648: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
268786651: Trying to connect to lobby (510 times, interval 35000 s)
268807652: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
268821652: Trying to connect to lobby (511 times, interval 32000 s)
268842655: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
268853653: Trying to connect to lobby (512 times, interval 31000 s)
268874653: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
268884655: Trying to connect to lobby (513 times, interval 33000 s)
268905658: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
268917656: Trying to connect to lobby (514 times, interval 34000 s)
268938658: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
268951658: Trying to connect to lobby (515 times, interval 35000 s)
268972657: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
268986658: Trying to connect to lobby (516 times, interval 35000 s)
269007658: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
269021659: Trying to connect to lobby (517 times, interval 33000 s)
269042660: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
269054659: Trying to connect to lobby (518 times, interval 30000 s)
269075659: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
269084662: Trying to connect to lobby (519 times, interval 32000 s)
269105662: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
269116663: Trying to connect to lobby (520 times, interval 35000 s)
269137666: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
269151664: Trying to connect to lobby (521 times, interval 30000 s)
269172667: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
269181667: Trying to connect to lobby (522 times, interval 33000 s)
269202668: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
269214667: Trying to connect to lobby (523 times, interval 34000 s)
269235670: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
269248669: Trying to connect to lobby (524 times, interval 32000 s)
269269672: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
269280670: Trying to connect to lobby (525 times, interval 30000 s)
269301673: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
269310671: Trying to connect to lobby (526 times, interval 36000 s)
269331670: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
269346673: Trying to connect to lobby (527 times, interval 36000 s)
269367676: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
269382676: Trying to connect to lobby (528 times, interval 33000 s)
269403676: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
269415676: Trying to connect to lobby (529 times, interval 32000 s)
269436679: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
269447678: Trying to connect to lobby (530 times, interval 33000 s)
269468677: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
269480680: Trying to connect to lobby (531 times, interval 32000 s)
269501680: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
269512681: Trying to connect to lobby (532 times, interval 35000 s)
269533681: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
269547682: Trying to connect to lobby (533 times, interval 32000 s)
269568685: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
269579683: Trying to connect to lobby (534 times, interval 33000 s)
269600686: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
269612686: Trying to connect to lobby (535 times, interval 31000 s)
269633690: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
269643688: Trying to connect to lobby (536 times, interval 36000 s)
269664688: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
269679688: Trying to connect to lobby (537 times, interval 32000 s)
269700688: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
269711689: Trying to connect to lobby (538 times, interval 35000 s)
269732692: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
269746690: Trying to connect to lobby (539 times, interval 33000 s)
269767693: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
269779693: Trying to connect to lobby (540 times, interval 31000 s)
269800696: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
269810695: Trying to connect to lobby (541 times, interval 35000 s)
269831698: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
269845696: Trying to connect to lobby (542 times, interval 35000 s)
269866699: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
269880698: Trying to connect to lobby (543 times, interval 32000 s)
269901697: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
269912698: Trying to connect to lobby (544 times, interval 33000 s)
269933699: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
269945698: Trying to connect to lobby (545 times, interval 36000 s)
269966698: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
269981701: Trying to connect to lobby (546 times, interval 30000 s)
270002704: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
270011702: Trying to connect to lobby (547 times, interval 36000 s)
270032702: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
270047704: Trying to connect to lobby (548 times, interval 34000 s)
270068707: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
270081706: Trying to connect to lobby (549 times, interval 30000 s)
270102706: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
270111706: Trying to connect to lobby (550 times, interval 33000 s)
270132709: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
270144707: Trying to connect to lobby (551 times, interval 31000 s)
270165706: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
270175708: Trying to connect to lobby (552 times, interval 35000 s)
270196708: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
270210709: Trying to connect to lobby (553 times, interval 34000 s)
270231710: ==ERR: RegisterToLobby TCP connection failed, couldn't connect to the lobby server
270244711: Trying to connect to lobby (554 times, interval 34000 s)
